user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/GaussianGlow.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/GaussianInnerShadow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/GaussianInnerShadow.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/GaussianMaskedBlur.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/GaussianMaskedBlur.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/libqtgraphicaleffectsprivate.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/private/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/RadialBlur.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/RadialGradient.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/RectangularGlow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/RecursiveBlur.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/ThresholdMask.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtGraphicalEffects/ZoomBlur.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/libqmlplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/Models.2/libmodelsplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/Models.2/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/Models.2/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/RemoteObjects/libqtqmlremoteobjects.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/RemoteObjects/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/RemoteObjects/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/StateMachine/libqtqmlstatemachine.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/StateMachine/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/StateMachine/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/WorkerScript.2/libworkerscriptplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/WorkerScript.2/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQml/WorkerScript.2/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ApplicationWindow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ApplicationWindow.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/BusyIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/BusyIndicator.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Button.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Button.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Calendar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Calendar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/CheckBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/CheckBox.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ComboBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ComboBox.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/GroupBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/GroupBox.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Label.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Label.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/libqtquickcontrolsplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Menu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Menu.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/MenuBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/MenuBar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/AbstractCheckable.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/AbstractCheckable.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/BasicButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/BasicButton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/BasicTableView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/BasicTableView.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/CalendarHeaderModel.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/CalendarHeaderModel.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/CalendarUtils.js

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/CalendarUtils.jsc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ColumnMenuContent.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ColumnMenuContent.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ContentItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ContentItem.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/Control.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/Control.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/EditMenu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/EditMenu.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/EditMenu_base.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/EditMenu_base.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/FastGlow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/FastGlow.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/FocusFrame.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/FocusFrame.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/HoverButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/HoverButton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/MenuContentItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/MenuContentItem.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/MenuContentScroller.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/MenuContentScroller.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/MenuItemSubControls.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/MenuItemSubControls.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ModalPopupBehavior.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ModalPopupBehavior.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ScrollBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ScrollBar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ScrollViewHelper.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ScrollViewHelper.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/SourceProxy.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/SourceProxy.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/StackView.js

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/StackView.jsc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/StackViewSlideDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/StackViewSlideDelegate.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/style.js

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/style.jsc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/Style.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/Style.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/SystemPaletteSingleton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/SystemPaletteSingleton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TabBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TabBar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TableViewItemDelegateLoader.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TableViewItemDelegateLoader.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TableViewSelection.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TableViewSelection.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TextHandle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TextHandle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TextInputWithHandles.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TextInputWithHandles.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TextSingleton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TextSingleton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ToolMenuButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/ToolMenuButton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TreeViewItemDelegateLoader.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Private/TreeViewItemDelegateLoader.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ProgressBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ProgressBar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/RadioButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/RadioButton.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ScrollView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/ScrollView.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Slider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Slider.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/SpinBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/SpinBox.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/SplitView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/SplitView.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StackView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StackView.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StackViewDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StackViewDelegate.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StackViewTransition.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StackViewTransition.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StatusBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/StatusBar.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ApplicationWindowStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ApplicationWindowStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/BasicTableViewStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/BasicTableViewStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/BusyIndicatorStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/BusyIndicatorStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CalendarStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CalendarStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CheckBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CheckBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CircularButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CircularButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CircularGaugeStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CircularGaugeStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CircularTickmarkLabelStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CircularTickmarkLabelStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ComboBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/ComboBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CommonStyleHelper.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/CommonStyleHelper.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/DelayButtonStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/DelayButtonStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/DialStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/DialStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/FocusFrameStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/FocusFrameStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/GaugeStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/GaugeStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/GroupBoxStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/GroupBoxStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/HandleStyle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/HandleStyle.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/HandleStyleHelper.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/HandleStyleHelper.qmlc

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-down.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-down@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-left.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-left@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-right.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-right@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-up.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/arrow-up@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/button.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/button_down.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/check.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/check@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/editbox.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/focusframe.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls/Styles/Base/images/groupbox.png

